"0","# Initial Setup"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)  # Main library for data analysis"
"2","Warnung: Paket ‘tidyverse’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘tidyr’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘readr’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘purrr’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘dplyr’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘stringr’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘forcats’ wurde unter R Version 4.4.2 erstellt"
"2","Warnung: Paket ‘lubridate’ wurde unter R Version 4.4.2 erstellt"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(ggplot2) # Package for visualization"
"0","library(ggridges)"
"2","Warnung: Paket ‘ggridges’ wurde unter R Version 4.4.2 erstellt"
"0","library(nycflights13)  # Dataset for tasks 1-3"
"2","Warnung: Paket ‘nycflights13’ wurde unter R Version 4.4.2 erstellt"
"0","library(readxl)  # For Excel imports"
"2","Warnung: Paket ‘readxl’ wurde unter R Version 4.4.2 erstellt"
